id (string),tokens (sequence),ner_tags (sequence),ner_coarse_tags (sequence)
"""0""","[ ""dd"", "")"", ""Art."", ""33"", ""Abs."", ""5"", ""GG"", ""würde"", ""demnach"", ""die"", ""Möglichkeit"", ""nicht"", ""ausschließen"", "","", ""unter"", ""den"", ""vorgenannten"", ""Bedingungen"", ""in"", ""Ausnahmefällen"", ""andere"", ""als"", ""Lebenszeitrichterverhältnisse"", ""zu"", ""begründen"", ""."" ]","[ 38, 38, 3, 22, 22, 22, 22, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38 ]","[ 14, 14, 2, 9, 9, 9, 9, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14 ]"
"""1""","[ ""In"", ""diesem"", ""machte"", ""er"", ""im"", ""Wege"", ""der"", ""Stufenklage"", ""Pflichtteils-"", ""und"", ""Pflichtteilsergänzungsansprüche"", ""gegen"", ""die"", ""Restitutionsbeklagte"", ""("", ""im"", ""Folgenden"", "":"", ""Beklagte"", "")"", ""aus"", ""dem"", ""Erbfall"", ""nach"", ""dem"", ""am"", ""26."", ""Juni"", ""2006"", ""verstorbenen"", ""Erblasser"", ""geltend"", ""."" ]","[ 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38 ]","[ 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14 ]"
"""2""","[ ""Auch"", ""kann"", ""die"", ""spezielle"", ""Auswahl"", ""von"", ""im"", ""Stand"", ""der"", ""Technik"", ""als"", ""beliebig"", ""einsetzbar"", ""beschriebenen"", ""Bedienelementen"", ""keine"", ""erfinderische"", ""Tätigkeit"", ""begründen"", "","", ""zumal"", ""Bedienhebel"", ""das"", ""klassische"", ""Bedieninstrument"", ""bilden"", ""."" ]","[ 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38 ]","[ 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14 ]"
"""3""","[ ""Der"", ""erfindungsgemäße"", ""Saug-Spül-Handgriff"", ""weist"", ""eine"", ""Ventilaufnahme"", ""auf"", "","", ""in"", ""die"", ""ein"", ""Ventileinsatz"", ""mit"", ""Ventilen"", ""zum"", ""Öffnen"", ""und"", ""Schließen"", ""der"", ""Saug-"", """", ""Spül-Kanäle"", ""eingesetzt"", ""werden"", ""kann"", ""."" ]","[ 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38 ]","[ 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14 ]"
"""4""","[ ""Mit"", ""der"", ""Revision"", ""verfolgt"", ""der"", ""Kläger"", ""sein"", ""Zahlungsbegehren"", ""hinsichtlich"", ""des"", ""Restbetrags"", ""weiter"", ""."" ]","[ 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38 ]","[ 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14 ]"
"""5""","[ ""Dass"", ""die"", ""Beklagte"", ""bei"", ""der"", ""Zuordnung"", ""der"", ""Fallzahlen"", ""von"", ""der"", ""Vorgabe"", ""im"", ""Beschluss"", ""des"", ""EBewA"", ""vom"", ""27."", """", ""28."", ""8."", ""2008"", ""zu"", ""einer"", ""Aufteilung"", ""nach"", ""Kopfteilen"", ""im"", ""ersten"", ""Halbjahr"", ""2009"", ""zugunsten"", ""der"", ""Klägerin"", ""abgewichen"", ""sei"", "","", ""beschwere"", ""diese"", ""nicht"", ""."" ]","[ 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38 ]","[ 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14 ]"
"""6""","[ ""Weist"", ""die"", ""Wortfolge"", ""einen"", ""unterscheidungskräftigen"", ""Bestandteil"", ""auf"", "","", ""wird"", ""dies"", ""im"", ""Regelfall"", ""dazu"", ""führen"", "","", ""dass"", ""auch"", ""der"", ""Wortfolge"", ""in"", ""ihrer"", ""Gesamtheit"", ""die"", ""Unterscheidungskraft"", ""i."", ""S."", ""v."", ""§"", ""8"", ""Abs."", ""2"", ""Nr."", ""1"", ""MarkenG"", ""nicht"", ""fehlt"", ""("", ""BGH"", "","", ""GRUR"", ""2014"", "","", ""565"", "","", ""Rn."", ""14"", ""–"", ""smartbook"", "";"", ""BGH"", "","", ""GRUR"", ""2014"", "","", ""872"", "","", ""Rn."", ""14"", ""–"", ""Gute"", ""Laune"", ""Drops"", "")"", ""."" ]","[ 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 3, 22, 22, 22, 22, 22, 22, 38, 38, 38, 12, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 38, 12, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 38, 38 ]","[ 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 2, 9, 9, 9, 9, 9, 9, 14, 14, 14, 6, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 14, 6, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 14, 14 ]"
"""7""","[ ""b"", "")"", ""Die"", ""Gesetzeshistorie"", ""des"", ""§"", ""55"", ""Abs"", ""3a"", ""Nr"", ""2"", ""SGB"", ""XI"", ""über"", ""die"", ""von"", ""der"", ""Befreiung"", ""vom"", ""Beitragszuschlag"", ""ausgenommenen"", ""Stiefeltern"", ""bestätigt"", ""dieses"", ""Ergebnis"", ""."" ]","[ 38, 38, 38, 38, 38, 3, 22, 22, 22, 22, 22, 22, 22, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38 ]","[ 14, 14, 14, 14, 14, 2, 9, 9, 9, 9, 9, 9, 9, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14 ]"
"""8""","[ ""Dahinstehen"", ""kann"", "","", ""ob"", ""dieser"", ""Bescheid"", ""ihn"", ""rechtswidrig"", ""begünstigt"", "","", ""weil"", ""die"", ""Beklagte"", ""bei"", ""dem"", ""Kläger"", ""zuvor"", ""gezahltes"", ""variables"", ""Entgelt"", ""elterngeldsteigernd"", ""berücksichtigt"", ""hat"", ""."" ]","[ 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38 ]","[ 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14 ]"
"""9""","[ ""beruhen"", ""würde"", ""."" ]","[ 38, 38, 38 ]","[ 14, 14, 14 ]"
"""10""","[ ""Denn"", ""das"", ""FG"", ""hat"", ""-"", ""für"", ""den"", ""Senat"", ""bindend"", ""("", ""§"", ""118"", ""Abs."", ""2"", ""FGO"", "")"", ""-"", ""festgestellt"", "","", ""es"", ""sei"", ""der"", ""Klägerin"", ""bewusst"", ""gewesen"", "","", ""dass"", ""sie"", ""die"", ""GmbH-Beteiligung"", ""ihrer"", ""Tochter"", ""in"", ""ihrer"", ""Steuererklärung"", ""hätte"", ""angeben"", ""müssen"", "","", ""und"", ""sie"", ""hätte"", ""erkennen"", ""können"", "","", ""dass"", ""durch"", ""das"", ""Verschweigen"", ""der"", ""Beteiligung"", ""Steuern"", ""verkürzt"", ""werden"", ""konnten"", ""."" ]","[ 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 3, 22, 22, 22, 22, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38 ]","[ 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 2, 9, 9, 9, 9, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14 ]"
"""11""","[ ""Er"", ""kann"", ""die"", ""Abgrenzung"", ""vielmehr"", ""eigenständig"", ""vornehmen"", ""("", ""vgl"", ""BVerwG"", ""Urteil"", ""vom"", ""30."", ""1."", ""1996"", ""-"", ""1"", ""C"", ""993"", ""-"", ""RdNr"", ""17"", "")"", ""unabhängig"", ""von"", ""dem"", ""bundesrechtlichen"", ""Ärztebegriff"", ""der"", ""Bundesärzteordnung"", ""("", ""BVerwG"", ""Urteil"", ""vom"", ""25."", ""11."", ""1971"", ""-"", ""I"", ""C"", ""48.65"", ""-"", ""BVerwGE"", ""39"", "","", ""100"", "","", ""RdNr"", ""14"", "")"", ""."" ]","[ 38, 38, 38, 38, 38, 38, 38, 38, 38, 12, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 38, 38, 38, 38, 38, 38, 38, 3, 38, 12, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 38, 38 ]","[ 14, 14, 14, 14, 14, 14, 14, 14, 14, 6, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 14, 14, 2, 14, 6, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 14, 14 ]"
"""12""","[ ""an"", ""den"", ""Kläger"", ""zu"", ""21."", ""gesamtschuldnerisch"", ""einen"", ""Nachteilsausgleich"", """", ""Schadensersatz"", ""zu"", ""zahlen"", "","", ""dessen"", ""Höhe"", ""in"", ""das"", ""Ermessen"", ""des"", ""Gerichts"", ""gestellt"", ""wird"", "","", ""mindestens"", ""jedoch"", ""6.432,29"", ""Euro"", ""nebst"", ""Zinsen"", ""iHv."", ""fünf"", ""Prozentpunkten"", ""über"", ""Basiszins"", ""seit"", ""5."", ""Februar"", ""2014"", "";"" ]","[ 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38 ]","[ 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14 ]"
"""13""","[ ""Die"", ""Markenstelle"", ""hat"", ""zutreffend"", ""eine"", ""klangliche"", ""Prägung"", ""der"", ""angegriffenen"", ""Marke"", ""durch"", ""den"", ""Bestandteil"", ""„"", ""Petit"", ""Filou"", ""“"", ""bejaht"", ""."" ]","[ 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38 ]","[ 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14 ]"
"""14""","[ ""Der"", ""englische"", ""Begriff"", ""„"", ""substantial"", ""“"", ""gehöre"", ""nicht"", ""zum"", ""englischen"", ""Grundwortschatz"", "","", ""sondern"", ""zur"", ""gehobenen"", ""Sprachebene"", ""und"", ""habe"", ""verschiedenste"", ""Bedeutungen"", ""."" ]","[ 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38 ]","[ 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14 ]"
"""15""","[ ""Diese"", ""Regelungen"", ""zeigen"", "","", ""dass"", ""das"", ""Versorgungskapital"", ""des"", ""mit"", ""einer"", ""unverfallbaren"", ""Anwartschaft"", ""vorzeitig"", ""aus"", ""dem"", ""Arbeitsverhältnis"", ""ausgeschiedenen"", ""Arbeitnehmers"", ""nicht"", ""nach"", ""der"", ""in"", ""§"", ""2"", ""Abs."", ""1"", ""BetrAVG"", ""vorgesehenen"", ""Methode"", ""-"", ""durch"", ""Hochrechnung"", ""eines"", ""fiktiv"", ""bei"", ""einem"", ""Verbleib"", ""im"", ""Arbeitsverhältnis"", ""bis"", ""zur"", ""Vollendung"", ""des"", ""65."", ""Lebensjahres"", ""erreichbaren"", ""Versorgungsguthabens"", ""unter"", ""Festschreibung"", ""der"", ""veränderbaren"", ""Faktoren"", ""und"", ""zeitratierlicher"", ""Kürzung"", ""desselben"", ""im"", ""Verhältnis"", ""der"", ""bis"", ""zum"", ""Eintritt"", ""des"", ""Versorgungsfalls"", ""möglichen"", ""zur"", ""tatsächlichen"", ""Beschäftigungszeit"", ""-"", ""berechnet"", ""werden"", ""sollte"", ""."" ]","[ 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 3, 22, 22, 22, 22, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38 ]","[ 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 2, 9, 9, 9, 9, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14 ]"
"""16""","[ ""Die"", ""Beschwerde"", ""gegen"", ""die"", ""Nichtzulassung"", ""der"", ""Revision"", ""in"", ""dem"", ""Urteil"", ""der"", ""17."", ""Zivilkammer"", ""des"", ""Landgerichts"", ""Dortmund"", ""vom"", ""30."", ""Juni"", ""2017"", ""wird"", ""auf"", ""Kosten"", ""der"", ""Kläger"", ""als"", ""unzulässig"", ""verworfen"", ""."" ]","[ 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 2, 21, 21, 21, 21, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38 ]","[ 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 3, 10, 10, 10, 10, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14 ]"
"""17""","[ ""Das"", ""rechtfertigt"", ""es"", "","", ""macht"", ""es"", ""aber"", ""nach"", ""dem"", ""Plan"", ""des"", ""Gesetzgebers"", ""auch"", ""erforderlich"", "","", ""sie"", ""abweichend"", ""vom"", ""Bereicherungsrecht"", ""zur"", ""Herausgabe"", ""des"", ""Veräußerungserlöses"", "","", ""mindestens"", ""aber"", ""des"", ""Verkehrswerts"", ""entsprechend"", ""§"", ""8"", ""Abs."", ""4"", ""Satz"", ""2"", "","", ""§"", ""13"", ""Abs."", ""2"", ""Sätze"", ""1"", ""und"", ""4"", ""VZOG"", ""zu"", ""verpflichten"", ""."" ]","[ 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 3, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 38, 38, 38 ]","[ 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 2, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 14, 14, 14 ]"
"""18""","[ ""Der"", ""geltende"", ""Patentanspruch"", ""1"", ""des"", ""Hilfsantrags"", ""1"", ""("", ""hier"", ""mit"", ""einer"", ""denkbaren"", ""Gliederung"", ""und"", ""der"", ""Kennzeichnung"", ""der"", ""Unterschiede"", ""zu"", ""Anspruch"", ""1"", ""nach"", ""Hauptantrag"", ""versehen"", "")"", ""lautet"", "":"" ]","[ 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38 ]","[ 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14 ]"
"""19""","[ ""D2"", ""einen"", ""Ausgangsstrom"", ""("", ""IMp"", "")"", ""der"", ""Spannungsbereitstellungsschaltung"", ""("", ""25"", "")"", ""auf"", ""einen"", ""vorherbestimmten"", ""Maximalwert"", ""zu"", ""begrenzen"", "","" ]","[ 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38 ]","[ 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14 ]"
"""20""","[ ""aa"", "")"", ""Für"", ""die"", ""Geltendmachung"", ""des"", ""Anwendungsvorrangs"", ""des"", ""Unionsrechts"", ""ist"", ""es"", ""deshalb"", ""unbeachtlich"", "","", ""dass"", ""der"", ""sich"", ""auf"", ""unionsrechtliche"", ""Bestimmungen"", ""berufende"", ""Steuerpflichtige"", ""selbst"", ""nicht"", ""Steuerschuldner"", "","", ""sondern"", ""("", ""vorsteuerabzugsberechtigter"", "")"", ""Abnehmer"", ""einer"", ""Lieferung"", ""ist"", "","", ""ohne"", ""die"", ""Steuer"", ""hierfür"", ""als"", ""Leistungsempfänger"", ""nach"", ""§"", ""13b"", ""UStG"", ""zu"", ""schulden"", ""."" ]","[ 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 3, 22, 22, 38, 38, 38 ]","[ 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 2, 9, 9, 14, 14, 14 ]"
"""21""","[ ""5."", ""Damit"", ""ein"", ""Erzeugnis"", ""für"", ""den"", ""angesprochenen"", ""Fachmann"", ""als"", ""zum"", ""Schutzgegenstand"", ""des"", ""Grundpatents"", ""gehörig"", ""erkennbar"", ""ist"", "","", ""muss"", ""der"", ""fragliche"", ""Wirkstoff"", ""nach"", ""den"", ""Vorgaben"", ""des"", ""Gerichtshofs"", ""zwar"", ""in"", ""den"", ""Patentansprüchen"", ""nicht"", ""explizit"", ""genannt"", ""werden"", ""."" ]","[ 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38 ]","[ 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14 ]"
"""22""","[ ""So"", ""ergeben"", ""sich"", ""die"", ""Merkmal"", ""M2c"", ""und"", ""M7"", ""aus"", ""den"", ""Absätzen"", ""["", ""0005"", ""]"", ""und"", ""["", ""0015"", ""]"", ""der"", ""OS"", ""."" ]","[ 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38 ]","[ 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14 ]"
"""23""","[ ""Gleichwohl"", ""könnten"", ""auch"", ""bei"", ""der"", ""Bewertung"", ""des"", ""Grundvermögens"", ""allein"", ""aus"", ""verfassungsrechtlichen"", ""Gründen"", ""auf"", ""einem"", ""übermäßig"", ""langen"", ""Hauptfeststellungszeitraum"", ""beruhende"", ""Wertverzerrungen"", ""nicht"", ""hingenommen"", ""werden"", ""."" ]","[ 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38 ]","[ 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14 ]"
