id (string),tokens (sequence),ner_tags (sequence),ner_coarse_tags (sequence)
"""24""","[ ""Bei"", ""deutscher"", ""Aussprache"", ""wiederum"", ""ist"", ""davon"", ""auszugehen"", "","", ""dass"", ""das"", ""ausgelassene"", ""„"", ""e"", ""“"", ""in"", ""„"", ""p"", ""‘"", ""tit"", ""“"", ""mitgesprochen"", ""wird"", "","", ""so"", ""dass"", ""sich"", ""klanglich"", ""identisch"", ""„"", ""petit"", ""“"", ""und"", ""„"", ""petit"", ""“"", ""gegenüber"", ""stehen"", ""."" ]","[ 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38 ]","[ 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14 ]"
"""25""","[ ""Dies"", ""sei"", ""hier"", ""nicht"", ""der"", ""Fall"", ""gewesen"", ""."" ]","[ 38, 38, 38, 38, 38, 38, 38, 38 ]","[ 14, 14, 14, 14, 14, 14, 14, 14 ]"
"""26""","[ ""Berufungsverwerfungsbeschluss"", "":"", ""Inhaltliche"", ""Anforderungen"", ""bei"", ""Verwerfung"", ""wegen"", ""Nichterreichens"", ""der"", ""Berufungssumme"" ]","[ 38, 38, 38, 38, 38, 38, 38, 38, 38, 38 ]","[ 14, 14, 14, 14, 14, 14, 14, 14, 14, 14 ]"
"""27""","[ ""Dies"", ""wird"", ""allein"", ""unter"", ""der"", ""Voraussetzung"", ""durchbrochen"", "","", ""dass"", ""eine"", ""Vertrauensgrundlage"", ""für"", ""eine"", ""sinnvolle"", ""Fortsetzung"", ""des"", ""Arbeitsverhältnisses"", ""nicht"", ""mehr"", ""besteht"", ""("", ""vgl."", ""BT-Drs."", ""12090"", ""S."", ""13"", "")"", ""."" ]","[ 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 7, 26, 26, 26, 38, 38 ]","[ 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 0, 7, 7, 7, 14, 14 ]"
"""28""","[ ""b"", "")"", ""Von"", ""diesen"", ""Widersprüchen"", ""abgesehen"", ""lassen"", ""die"", ""Ausführungen"", ""des"", ""Landgerichts"", ""zudem"", ""besorgen"", "","", ""dass"", ""es"", ""dem"", ""Fehlen"", ""wesentlicher"", ""Ausfallerscheinungen"", ""bei"", ""Feststellung"", ""des"", ""Angeklagten"", ""am"", ""Unfallort"", ""eine"", ""zu"", ""große"", ""Bedeutung"", ""bei"", ""der"", ""Schuldfähigkeitsbeurteilung"", ""beigemessen"", ""hat"", ""."" ]","[ 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38 ]","[ 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14 ]"
"""29""","[ ""..."" ]",[ 38 ],[ 14 ]
"""30""","[ ""Das"", ""Bundesverfassungsgericht"", ""darf"", ""von"", ""seiner"", ""Befugnis"", "","", ""den"", ""Vollzug"", ""eines"", ""Gesetzes"", ""auszusetzen"", "","", ""nur"", ""mit"", ""größter"", ""Zurückhaltung"", ""Gebrauch"", ""machen"", "","", ""weil"", ""dies"", ""einen"", ""erheblichen"", ""Eingriff"", ""in"", ""die"", ""originäre"", ""Zuständigkeit"", ""des"", ""Gesetzgebers"", ""darstellt"", ""("", ""vgl."", ""BVerfGE"", ""104"", "","", ""23"", ""<"", ""27"", "">"", "";"", ""104"", "","", ""51"", ""<"", ""55"", "">"", "";"", ""112"", "","", ""216"", ""<"", ""220"", "">"", "";"", ""112"", "","", ""284"", ""<"", ""292"", "">"", "";"", ""122"", "","", ""342"", ""<"", ""361"", "">"", "";"", ""131"", "","", ""47"", ""<"", ""61"", "">"", "";"", ""140"", "","", ""99"", ""<"", ""106"", ""f."", "">"", "";"", ""140"", "","", ""211"", ""<"", ""219"", "">"", "";"", ""stRspr"", "")"", ""."" ]","[ 38, 2, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 12, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 38, 38, 38, 38 ]","[ 14, 3, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 6, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 14, 14, 14, 14 ]"
"""31""","[ ""Nach"", ""§"", ""7"", ""Abs"", ""4"", ""Satz"", ""1"", ""SGB"", ""II"", ""("", ""in"", ""der"", ""ab"", ""1."", ""8."", ""2006"", ""geltenden"", ""Fassung"", ""des"", ""Gesetzes"", ""zur"", ""Fortentwicklung"", ""der"", ""Grundsicherung"", ""für"", ""Arbeitsuchende"", ""vom"", ""20."", ""7."", ""2006"", "","", ""BGBl"", ""I"", ""1706"", "")"", ""erhält"", ""Leistungen"", ""nach"", ""dem"", ""SGB"", ""II"", ""ua"", ""nicht"", "","", ""wer"", ""Rente"", ""wegen"", ""Alters"", ""oder"", ""Knappschaftsausgleichsleistung"", ""oder"", ""ähnliche"", ""Leistungen"", ""öffentlich-rechtlicher"", ""Art"", ""bezieht"", ""."" ]","[ 38, 3, 22, 22, 22, 22, 22, 22, 22, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 3, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 38, 38, 38, 38, 38, 3, 22, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38 ]","[ 14, 2, 9, 9, 9, 9, 9, 9, 9, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 2, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 14, 14, 14, 14, 14, 2, 9, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14 ]"
"""32""","[ ""Der"", ""Präsident"", ""der"", ""Hochschule"", ""bestellte"", ""ihn"", ""daraufhin"", ""erneut"", ""zum"", ""Kanzler"", "","", ""aus"", ""seiner"", ""Sicht"", ""\"""", ""ohne"", ""Einschränkungen"", "","", ""soweit"", ""zulässig"", ""\"""", ""."" ]","[ 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38 ]","[ 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14 ]"
"""33""","[ ""Bei"", ""der"", ""Nennung"", ""von"", ""langen"", ""Strecken"", ""assoziiert"", ""der"", ""Fachmann"", ""im"", ""Zusammenhang"", ""mit"", ""Gleichspannung"", ""ohnehin"", ""nichts"", ""anderes"", ""als"", ""HGÜ"", "","", ""wobei"", ""an"", ""der"", ""genannten"", ""Fundstelle"", ""explizit"", ""ein"", ""„"", ""250"", ""kV"", ""DC"", ""XLPE"", ""cable"", ""“"", ""genannt"", ""ist"", ""."" ]","[ 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38 ]","[ 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14 ]"
"""34""","[ ""Den"", ""hiergegen"", ""gerichteten"", ""Einspruch"", ""wies"", ""das"", ""FA"", ""mit"", ""Einspruchsentscheidung"", ""vom"", ""19."", ""Februar"", ""2014"", ""als"", ""unbegründet"", ""zurück"", ""."" ]","[ 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38 ]","[ 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14 ]"
"""35""","[ ""Die"", ""Eigenschaften"", ""der"", ""Kommunikationseinrichtung"", ""und"", ""der"", ""zentralen"", ""Datenbank"", ""beeinflussen"", ""somit"", ""die"", ""Ausgestaltung"", ""der"", ""Schlüssel"", ""insofern"", "","", ""als"", ""technische"", ""Gegebenheiten"", ""Berücksichtigung"", ""finden"", ""."" ]","[ 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38 ]","[ 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14 ]"
"""36""","[ ""("", ""b"", "")"", ""Die"", ""mit"", ""§"", ""14"", ""Abs."", ""2"", ""Satz"", ""2"", ""TzBfG"", ""einhergehenden"", ""Beeinträchtigungen"", ""der"", ""Rechte"", ""der"", ""Arbeitsplatzsuchenden"", ""und"", ""der"", ""Arbeitgeber"", "","", ""erneut"", ""einen"", ""Arbeitsvertrag"", ""sachgrundlos"", ""zu"", ""befristen"", "","", ""stehen"", ""nicht"", ""außer"", ""Verhältnis"", ""zu"", ""den"", ""angestrebten"", ""Zwecken"", "","", ""da"", ""die"", ""Arbeitsgerichte"", ""die"", ""Anwendung"", ""der"", ""Norm"", ""in"", ""verfassungskonformer"", ""Auslegung"", ""auf"", ""Fälle"", ""ausschließen"", ""können"", "","", ""in"", ""denen"", ""dies"", ""für"", ""die"", ""Beteiligten"", ""unzumutbar"", ""wäre"", ""."" ]","[ 38, 38, 38, 38, 38, 3, 22, 22, 22, 22, 22, 22, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38 ]","[ 14, 14, 14, 14, 14, 2, 9, 9, 9, 9, 9, 9, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14 ]"
"""37""","[ ""Ein"", ""derartiges"", ""Shopsystem"", ""kann"", ""sowohl"", ""Datenbank-basiert"", ""und"", ""dynamisch"", ""als"", ""Webanwendung"", ""auf"", ""einem"", ""Webserver"", ""installiert"", ""werden"", "","", ""als"", ""auch"", ""durch"", ""statische"", ""HTML-Seiten"", ""."" ]","[ 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38 ]","[ 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14 ]"
"""38""","[ ""Tatsächlich"", ""liegt"", ""im"", ""Streitfall"", ""aus"", ""den"", ""unter"", ""d"", "")"", ""genannten"", ""Gründen"", ""schon"", ""keine"", ""rechnerische"", ""doppelte"", ""Besteuerung"", ""vor"", ""."" ]","[ 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38 ]","[ 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14 ]"
"""39""","[ ""Maßgeblich"", ""ist"", "","", ""dass"", ""die"", ""Freiheitssphären"", ""der"", ""Bürgerinnen"", ""und"", ""Bürger"", ""in"", ""einen"", ""Ausgleich"", ""gebracht"", ""werden"", ""müssen"", "","", ""der"", ""die"", ""in"", ""den"", ""Grundrechten"", ""liegenden"", ""Wertentscheidungen"", ""hinreichend"", ""zur"", ""Geltung"", ""bringt"", ""."" ]","[ 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38 ]","[ 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14 ]"
"""40""","[ ""("", ""bbb"", "")"", ""Der"", ""durch"", ""§"", ""11"", ""Abs."", ""2"", ""Buchst."", ""d"", ""VO"", ""1990"", ""bewirkte"", ""Anspruchsausschluss"", ""ist"", ""auch"", ""erforderlich"", ""iSv."", ""§"", ""10"", ""Satz"", ""2"", ""AGG"", ""."" ]","[ 38, 38, 38, 38, 38, 17, 36, 36, 36, 36, 36, 36, 36, 38, 38, 38, 38, 38, 38, 3, 22, 22, 22, 22, 38 ]","[ 14, 14, 14, 14, 14, 5, 12, 12, 12, 12, 12, 12, 12, 14, 14, 14, 14, 14, 14, 2, 9, 9, 9, 9, 14 ]"
"""41""","[ ""Deren"", ""Höhe"", ""können"", ""sie"", ""„"", ""frei"", ""wählen"", ""“"", "","", ""sie"", ""müssen"", ""jedoch"", ""mindestens"", ""„"", ""50"", ""%"", ""des"", ""Beitrags"", ""gemäß"", ""Satz"", ""1"", ""“"", "","", ""dh."", ""des"", ""monatlichen"", ""Beitrags"", ""eines"", ""Mitglieds"", ""im"", ""ZDS"", "","", ""leisten"", ""."" ]","[ 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 9, 38, 38, 38 ]","[ 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 3, 14, 14, 14 ]"
"""42""","[ ""Tatsache"", ""sei"", "","", ""dass"", ""der"", ""Aufenthalt"", ""bzw."", ""die"", ""Zustelladresse"", ""bis"", ""heute"", ""nicht"", ""bekannt"", ""seien"", ""."" ]","[ 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38 ]","[ 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14 ]"
"""43""","[ ""Sonderzahlung"", ""-"", ""Inanspruchnahme"", ""vorgezogenen"", ""Altersruhegeldes"", ""-"", ""Vertrauensschutz"" ]","[ 38, 38, 38, 38, 38, 38, 38 ]","[ 14, 14, 14, 14, 14, 14, 14 ]"
"""44""","[ ""Anders"", ""als"", ""der"", ""Betreuer"", ""ist"", ""der"", ""Verfahrenspfleger"", ""nicht"", ""der"", ""Vertreter"", ""des"", ""Betroffenen"", "";"", ""er"", ""handelt"", ""vielmehr"", ""als"", ""eigenständiger"", ""Verfahrensbeteiligter"", ""stets"", ""in"", ""eigenem"", ""Namen"", ""("", ""vgl."", ""BVerfGK"", ""20"", "","", ""304"", ""<"", ""306"", "">"", "";"", ""Budde"", "","", ""in"", "":"", ""Keidel"", "","", ""FamFG"", "","", ""19."", ""Aufl."", ""2017"", "","", ""§"", ""276"", ""Rn."", ""26"", "")"", ""."" ]","[ 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 12, 31, 31, 31, 31, 31, 31, 38, 7, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 38, 38 ]","[ 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 6, 13, 13, 13, 13, 13, 13, 14, 0, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 14, 14 ]"
"""45""","[ ""Hierdurch"", ""wird"", ""das"", ""Revisionsgericht"", ""in"", ""die"", ""Lage"", ""versetzt"", "","", ""nachprüfen"", ""zu"", ""können"", "","", ""ob"", ""der"", ""Freispruch"", ""auf"", ""rechtlich"", ""bedenkenfreien"", ""Erwägungen"", ""beruht"", ""("", ""BGH"", "","", ""Urteil"", ""vom"", ""8."", ""Mai"", ""2014"", ""-"", ""1"", ""StR"", ""72213"", "","", ""aaO"", "";"", ""Urteil"", ""vom"", ""5."", ""Februar"", ""2013"", ""-"", ""1"", ""StR"", ""40512"", "","", ""NJW"", ""2013"", "","", ""1106"", "","", ""jew."", ""mwN"", "")"", ""."" ]","[ 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 12, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 38, 12, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 38, 38, 38, 38, 38 ]","[ 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 6, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 14, 6, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14 ]"
"""46""","[ ""Da"", ""§"", ""2"", ""Abs."", ""1"", ""Satz"", ""1"", ""UmwStG"", ""1995"", ""für"", ""vom"", ""zweiten"", ""bis"", ""fünften"", ""Teil"", ""des"", ""UmwStG"", ""1995"", ""erfasste"", ""übertragende"", ""Umwandlungen"", ""("", ""hier"", "":"", ""die"", ""nach"", ""§"", ""1"", ""Abs."", ""2"", ""Halbsatz"", ""2"", ""UmwStG"", ""1995"", ""dem"", ""dritten"", ""Gesetzesteil"", ""unterfallende"", ""Vollübertragung"", ""i."", ""S."", ""des"", ""§"", ""174"", ""Abs."", ""1"", ""UmwG"", "")"", ""unmittelbar"", ""gilt"", ""("", ""vgl."", ""Widmann"", ""in"", ""Widmann"", """", ""Mayer"", "","", ""a."", ""a."", ""O."", "","", ""§"", ""2"", ""UmwStG"", ""Rz"", ""4"", "";"", ""Hörtnagl"", ""in"", ""Schmitt"", """", ""Hörtnagl"", """", ""Stratz"", "","", ""a."", ""a."", ""O."", "","", ""§"", ""2"", ""UmwStG"", ""Rz"", ""3"", "")"", "","", ""sind"", ""danach"", ""im"", ""Streitfall"", ""sowohl"", ""§"", ""2"", ""UmwStG"", ""1995"", ""als"", ""auch"", ""§"", ""12"", ""UmwStG"", ""1995"", ""anwendbar"", ""."" ]","[ 38, 3, 22, 22, 22, 22, 22, 22, 22, 38, 38, 3, 22, 22, 22, 22, 22, 22, 38, 38, 38, 38, 38, 38, 38, 38, 3, 22, 22, 22, 22, 22, 22, 22, 38, 38, 38, 38, 38, 38, 38, 38, 3, 22, 22, 22, 22, 38, 38, 38, 38, 38, 7, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 38, 7, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 38, 38, 38, 38, 38, 38, 38, 3, 22, 22, 22, 38, 38, 3, 22, 22, 22, 38, 38 ]","[ 14, 2, 9, 9, 9, 9, 9, 9, 9, 14, 14, 2, 9, 9, 9, 9, 9, 9, 14, 14, 14, 14, 14, 14, 14, 14, 2, 9, 9, 9, 9, 9, 9, 9, 14, 14, 14, 14, 14, 14, 14, 14, 2, 9, 9, 9, 9, 14, 14, 14, 14, 14, 0, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 14, 0, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 14, 14, 14, 14, 14, 14, 14, 2, 9, 9, 9, 14, 14, 2, 9, 9, 9, 14, 14 ]"
"""47""","[ ""Nachdem"", ""im"", ""August"", ""2009"", ""der"", ""Beklagte"", ""auf"", ""den"", ""Rentenbezug"", ""der"", ""Klägerin"", ""hingewiesen"", ""worden"", ""war"", ""und"", ""bei"", ""ihr"", ""nachgefragt"", ""hatte"", "","", ""legte"", ""die"", ""Klägerin"", ""Unterlagen"", ""über"", ""die"", ""russische"", ""Rente"", ""vor"", ""."" ]","[ 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38 ]","[ 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14 ]"
"""48""","[ ""4."", ""Falls"", ""die"", ""dritte"", ""Vorlagefrage"", ""bejaht"", ""wird"", "":"" ]","[ 38, 38, 38, 38, 38, 38, 38, 38 ]","[ 14, 14, 14, 14, 14, 14, 14, 14 ]"
