id (string),tokens (sequence),ner_tags (sequence),ner_coarse_tags (sequence)
"""49""","[ ""Bei"", ""der"", ""Vertretung"", ""im"", ""Wege"", ""sog."", ""„"", ""gedanklicher"", ""Zuordnung"", ""“"", ""wird"", ""die"", ""Kausalität"", ""zwischen"", ""der"", ""vorübergehenden"", ""Abwesenheit"", ""der"", ""Stammkraft"", ""und"", ""der"", ""Einstellung"", ""einer"", ""Vertretungskraft"", ""dadurch"", ""hergestellt"", "","", ""dass"", ""der"", ""Arbeitgeber"", ""bei"", ""Abschluss"", ""des"", ""befristeten"", ""Arbeitsvertrags"", ""mit"", ""der"", ""Vertretungskraft"", ""deren"", ""Aufgaben"", ""der"", ""vorübergehend"", ""abwesenden"", ""Stammkraft"", ""nach"", ""außen"", ""erkennbar"", ""gedanklich"", ""zuordnet"", ""."" ]","[ 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38 ]","[ 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14 ]"
"""50""","[ ""II."", ""Die"", ""Beschwerde"", ""ist"", ""zulässig"", "","", ""hat"", ""aber"", ""in"", ""der"", ""Sache"", ""keinen"", ""Erfolg"", ""."" ]","[ 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38 ]","[ 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14 ]"
"""51""","[ ""aa"", "")"", ""Hinsichtlich"", ""der"", ""in"", ""Klasse"", ""2"", ""beanspruchten"", ""Waren"", ""werden"", ""die"", ""angesprochenen"", ""Fachkreise"", ""sowie"", ""die"", ""interessierten"", ""Verbraucherkreise"", "","", ""denen"", ""Softfeel"", ""als"", ""gängiger"", ""Fachbegriff"", ""im"", ""Bereich"", ""der"", ""Lacke"", ""und"", ""Farben"", ""bekannt"", ""ist"", "","", ""das"", ""Anmeldezeichen"", ""unmittelbar"", ""als"", ""Sachhinweis"", ""auf"", ""einen"", ""„"", ""Softfeel-Lack"", ""“"", "","", ""eine"", ""„"", ""Softfeel-Farbe"", ""“"", ""bzw."", ""ein"", ""Produkt"", "","", ""welches"", ""einen"", ""„"", ""Softfeel-Effekt"", ""“"", ""herbeizuführen"", ""geeignet"", ""ist"", "","", ""verstehen"", ""."" ]","[ 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38 ]","[ 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14 ]"
"""52""","[ ""2."", ""Das"", ""Streitpatent"", ""betrifft"", ""eine"", ""Überspannungsschutzeinrichtung"", ""auf"", ""Funkenstreckenbasis"", "","", ""umfassend"", ""mindestens"", ""zwei"", ""in"", ""einem"", ""druckdichten"", ""Gehäuse"", ""befindliche"", ""Hauptelektroden"", ""sowie"", ""mindestens"", ""eine"", ""Zündhilfselektrode"", "","", ""wobei"", ""im"", ""Gehäusevolumen"", ""eine"", ""Funktionsbaugruppe"", ""zum"", ""Reduzieren"", ""der"", ""Ansprechspannung"", ""der"", ""Funkenstrecke"", ""untergebracht"", ""ist"", "","", ""welche"", ""mit"", ""einer"", ""der"", ""Hauptelektroden"", ""und"", ""der"", ""Zündhilfselektrode"", ""in"", ""Verbindung"", ""steht"", ""."" ]","[ 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38 ]","[ 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14 ]"
"""53""","[ ""-"", ""die"", ""unter"", ""2."", ""a"", "")"", ""genannten"", ""Beschreibungsseiten"", ""und"", ""Zeichnungen"", ""."" ]","[ 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38 ]","[ 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14 ]"
"""54""","[ ""Der"", ""Wortlaut"", ""des"", ""Gesetzes"", ""spricht"", ""dafür"", "","", ""dass"", ""die"", ""erforderliche"", ""Einigung"", ""über"", ""die"", ""Anwendung"", ""von"", ""§"", ""2"", ""Abs."", ""5"", ""BetrAVG"", ""nur"", ""auf"", ""individualrechtlicher"", ""Ebene"", "","", ""nicht"", ""aber"", ""kollektivrechtlich"", ""durch"", ""eine"", ""normativ"", ""geltende"", ""Betriebsvereinbarung"", ""herbeigeführt"", ""werden"", ""kann"", ""."" ]","[ 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 3, 22, 22, 22, 22, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38 ]","[ 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 2, 9, 9, 9, 9, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14 ]"
"""55""","[ ""b"", "")"", ""In"", ""den"", ""Verfassungsschutzberichten"", ""des"", ""Bundes"", ""und"", ""eines"", ""Bundeslandes"", ""für"", ""2009"", ""und"", ""2010"", ""wurde"", ""der"", ""Kläger"", ""ausdrücklich"", ""als"", ""extremistisch"", ""bezeichnet"", "","", ""ohne"", ""dass"", ""er"", ""verwaltungsgerichtlich"", ""gegen"", ""diese"", ""Benennung"", ""vorgegangen"", ""ist"", ""("", ""zum"", ""einstweiligen"", ""Rechtsschutz"", ""vgl."", ""Bayerischer"", ""Verwaltungsgerichtshof"", "","", ""Beschluss"", ""vom"", ""16."", ""Juli"", ""2010"", ""10"", ""CE"", ""10.1201"", "","", ""juris"", "","", ""Leitsatz"", ""in"", ""Die"", ""öffentliche"", ""Verwaltung"", ""2012"", "","", ""77"", "")"", ""."" ]","[ 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 12, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 38, 38 ]","[ 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 6, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 14, 14 ]"
"""56""","[ ""Betreuungssache"", "":"", ""Voraussetzungen"", ""der"", ""Bestellung"", ""eines"", ""Notanwalts"" ]","[ 38, 38, 38, 38, 38, 38, 38 ]","[ 14, 14, 14, 14, 14, 14, 14 ]"
"""57""","[ ""Dass"", ""insoweit"", "","", ""als"", ""die"", ""Beklagte"", ""Verrechnungen"", ""vornahm"", "","", ""Beiträge"", ""der"", ""Schuldnerin"", ""offen"", ""standen"", "","", ""hat"", ""der"", ""Kläger"", ""nicht"", ""in"", ""Abrede"", ""gestellt"", ""."" ]","[ 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38 ]","[ 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14 ]"
"""58""","[ ""Ob"", ""die"", ""Beklagte"", ""verpflichtet"", ""ist"", "","", ""die"", ""Betriebsrente"", ""des"", ""Klägers"", ""zu"", ""den"", ""Stichtagen"", ""1."", ""Januar"", ""2010"", ""und"", ""1."", ""Januar"", ""2013"", ""anzupassen"", "","", ""kann"", ""der"", ""Senat"", ""auf"", ""der"", ""Grundlage"", ""der"", ""bisherigen"", ""Feststellungen"", ""des"", ""Landesarbeitsgerichts"", ""nicht"", ""abschließend"", ""beurteilen"", ""."" ]","[ 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38 ]","[ 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14 ]"
"""59""","[ ""Mit"", ""der"", ""vom"", ""Landesarbeitsgericht"", ""zugelassenen"", ""Revision"", ""verfolgt"", ""der"", ""Kläger"", ""seinen"", ""Klageanspruch"", ""weiter"", ""."" ]","[ 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38 ]","[ 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14 ]"
"""60""","[ ""Zweck-"", "","", ""Wirkungs-"", ""oder"", ""Funktionsangaben"", ""können"", ""als"", ""Bestandteile"", ""eines"", ""Patentanspruchs"", ""an"", ""dessen"", ""Aufgabe"", ""teilnehmen"", "","", ""den"", ""geschützten"", ""Gegenstand"", ""gegenüber"", ""dem"", ""Stand"", ""der"", ""Technik"", ""abzugrenzen"", "","", ""wenn"", ""sie"", ""das"", ""Vorrichtungselement"", "","", ""auf"", ""das"", ""sie"", ""sich"", ""beziehen"", "","", ""als"", ""ein"", ""solches"", ""definieren"", "","", ""das"", ""so"", ""ausgebildet"", ""sein"", ""muss"", "","", ""dass"", ""es"", ""die"", ""betreffende"", ""Funktion"", ""erfüllen"", ""kann"", ""("", ""BGH"", "","", ""Urteil"", ""vom"", ""7."", ""Juni"", ""2006"", ""–"", ""X"", ""ZR"", ""10504"", ""–"", "","", ""juris"", "","", ""Luftabscheider"", ""für"", ""Milchsammelanlage"", ""in"", ""Fortführung"", ""von"", ""BGH"", "","", ""12."", ""Juli"", ""1990"", "","", ""X"", ""ZR"", ""12188"", "","", ""BGHZ"", ""112"", "","", ""140"", "","", ""155"", ""f."", ""–"", ""Befestigungsvorrichtung"", ""II"", ""und"", ""Urteil"", ""vom"", ""7."", ""November"", ""1978"", ""–"", ""X"", ""ZR"", ""5877"", "","", ""GRUR"", ""1979"", "","", ""149"", "","", ""151"", ""–"", ""Schießbolzen"", "")"", ""."" ]","[ 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 12, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 38, 38, 38, 12, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 38, 38 ]","[ 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 6, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 14, 14, 14, 6, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 14, 14 ]"
"""61""","[ ""Die"", ""entsprechenden"", ""Bestimmungen"", ""von"", ""Satzung"", ""und"", ""Verteilungsplänen"", ""seien"", ""gemäß"", ""§"", ""307"", ""Abs."", ""1"", ""Satz"", ""1"", "","", ""Abs."", ""2"", ""Nr."", ""1"", ""BGB"", ""unwirksam"", ""("", ""vgl."", ""BGHZ"", ""210"", "","", ""77"", ""<"", ""86"", ""Rn."", ""25"", "">"", "")"", ""."" ]","[ 38, 38, 38, 38, 38, 38, 38, 38, 38, 3, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 38, 38, 38, 12, 31, 31, 31, 31, 31, 31, 31, 31, 38, 38 ]","[ 14, 14, 14, 14, 14, 14, 14, 14, 14, 2, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 14, 14, 14, 6, 13, 13, 13, 13, 13, 13, 13, 13, 14, 14 ]"
"""62""","[ ""Dies"", ""gilt"", ""auch"", ""nach"", ""dem"", ""Inkrafttreten"", ""des"", ""Bilanzrechtsmodernisierungsgesetzes"", ""am"", ""29."", ""Mai"", ""2009"", ""("", ""BGBl."", ""I"", ""S."", ""1102"", "")"", ""."" ]","[ 38, 38, 38, 38, 38, 38, 38, 3, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 38 ]","[ 14, 14, 14, 14, 14, 14, 14, 2, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 14 ]"
"""63""","[ ""Die"", ""Klägerin"", ""hat"", ""die"", ""Fahrkosten"", ""nach"", ""Aufnahme"", ""des"", ""BFD"", ""bereits"", ""auf"", ""4641,29"", ""Euro"", ""beziffert"", ""und"", ""diesen"", ""Betrag"", ""trotz"", ""angegebener"", ""Krankheitszeiten"", ""zu"", ""Beginn"", ""des"", ""BFD"", ""nicht"", ""korrigiert"", "","", ""sodass"", ""der"", ""Wert"", ""des"", ""Beschwerdegegenstandes"", ""750"", ""Euro"", ""("", ""vgl"", ""§"", ""144"", ""Abs"", ""1"", ""Nr"", ""1"", ""SGG"", "")"", ""übersteigt"", ""."" ]","[ 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 3, 22, 22, 22, 22, 22, 22, 38, 38, 38 ]","[ 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 2, 9, 9, 9, 9, 9, 9, 14, 14, 14 ]"
"""64""","[ ""Jedoch"", ""besteht"", ""nach"", ""der"", ""Rechtsprechung"", ""des"", ""Bundesgerichtshofs"", ""ein"", ""für"", ""die"", ""Strafzumessung"", ""maßgebliches"", ""Stufenverhältnis"", ""von"", ""so"", ""genannten"", ""harten"", ""Drogen"", ""wie"", ""Heroin"", ""oder"", ""Kokain"", ""über"", ""Amphetamin"", "","", ""das"", ""auf"", ""der"", ""Gefährlichkeitsskala"", ""einen"", ""mittleren"", ""Platz"", ""einnimmt"", "","", ""bis"", ""hin"", ""zu"", ""so"", ""genannten"", ""weichen"", ""Drogen"", ""wie"", ""Cannabis"", ""("", ""vgl."", ""BGH"", "","", ""Beschluss"", ""vom"", ""15."", ""Juni"", ""2016"", ""-"", ""1"", ""StR"", ""7216"", "","", ""NStZ-RR"", ""2016"", "","", ""313"", "","", ""314"", "")"", ""."" ]","[ 38, 38, 38, 38, 38, 38, 2, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 12, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 38, 38 ]","[ 14, 14, 14, 14, 14, 14, 3, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 6, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 14, 14 ]"
"""65""","[ ""d"", "")"", ""Auch"", ""eine"", ""systematische"", ""Auslegung"", ""der"", ""Art."", ""92"", ""und"", ""97"", ""GG"", ""unter"", ""Einbeziehung"", ""der"", ""aus"", ""Art."", ""33"", ""Abs."", ""5"", ""GG"", ""ableitbaren"", ""hergebrachten"", ""Grundsätze"", ""des"", ""Richteramtsrechts"", ""führt"", ""nicht"", ""zu"", ""dem"", ""Ergebnis"", "","", ""dass"", ""alle"", ""Berufsrichter"", ""von"", ""Verfassungs"", ""wegen"", ""auf"", ""Lebenszeit"", ""zu"", ""ernennen"", ""wären"", ""."" ]","[ 38, 38, 38, 38, 38, 38, 38, 3, 22, 22, 22, 22, 38, 38, 38, 38, 3, 22, 22, 22, 22, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38 ]","[ 14, 14, 14, 14, 14, 14, 14, 2, 9, 9, 9, 9, 14, 14, 14, 14, 2, 9, 9, 9, 9, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14 ]"
"""66""","[ ""Das"", ""FG"", ""ist"", ""zu"", ""Recht"", ""davon"", ""ausgegangen"", "","", ""dass"", ""es"", ""sich"", ""bei"", ""den"", ""von"", ""den"", ""Klägern"", ""eingelösten"", ""Xetra-Gold"", ""Inhaberschuldverschreibungen"", ""nicht"", ""um"", ""Kapitalforderungen"", ""i."", ""S."", ""des"", ""§"", ""20"", ""Abs."", ""2"", ""Satz"", ""1"", ""Nr."", ""7"", ""i."", ""V."", ""m."", ""Abs."", ""1"", ""Nr."", ""7"", ""EStG"", ""handelt"", ""("", ""s."", ""unter"", ""1."", "")"", ""und"", ""dass"", ""die"", ""Kläger"", ""durch"", ""die"", ""innerhalb"", ""eines"", ""Jahres"", ""nach"", ""dem"", ""Erwerb"", ""dieser"", ""Inhaberschuldverschreibungen"", ""erfolgten"", ""Einlösungen"", ""und"", ""Auslieferungen"", ""des"", ""physischen"", ""Goldes"", ""keine"", ""Veräußerungen"", ""i."", ""S."", ""des"", ""§"", ""22"", ""Nr."", ""2"", ""EStG"", ""i."", ""V."", ""m."", ""§"", ""23"", ""Abs."", ""1"", ""Satz"", ""1"", ""Nr."", ""2"", ""EStG"", ""verwirklicht"", ""haben"", ""("", ""s."", ""unter"", ""2."", "")"", ""."" ]","[ 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 3, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 3, 22, 22, 22, 22, 38, 38, 38, 3, 22, 22, 22, 22, 22, 22, 22, 22, 38, 38, 38, 38, 38, 38, 38, 38 ]","[ 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 2, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 2, 9, 9, 9, 9, 14, 14, 14, 2, 9, 9, 9, 9, 9, 9, 9, 9, 14, 14, 14, 14, 14, 14, 14, 14 ]"
"""67""","[ ""("", ""1"", "")"", ""Die"", ""Tarifvertragsparteien"", ""haben"", ""im"", ""TV"", ""ERA-APF"", ""die"", ""Verfügungsmacht"", ""des"", ""Arbeitgebers"", ""über"", ""die"", ""dem"", ""ERA-Konto"", ""zuzuführenden"", ""Beträge"", ""nicht"", ""eingeschränkt"", ""."" ]","[ 38, 38, 38, 38, 38, 38, 38, 18, 37, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38 ]","[ 14, 14, 14, 14, 14, 14, 14, 5, 12, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14 ]"
"""68""","[ ""Er"", ""leidet"", ""an"", ""einer"", ""Gehbehinderung"", "";"", ""der"", ""Grad"", ""der"", ""Behinderung"", ""beträgt"", ""100"", ""v."", ""H."", ""Schwerbehinderte"", ""Menschen"", ""mit"", ""einem"", ""Grad"", ""der"", ""Behinderung"", ""von"", ""nicht"", ""nur"", ""vorübergehend"", ""wenigstens"", ""80"", ""v."", ""H."", ""waren"", ""bis"", ""Ende"", ""2012"", ""von"", ""der"", ""Rundfunkgebührenpflicht"", ""befreit"", "","", ""wenn"", ""sie"", ""behinderungsbedingt"", ""ständig"", ""nicht"", ""an"", ""öffentlichen"", ""Veranstaltungen"", ""teilnehmen"", ""konnten"", ""."" ]","[ 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38 ]","[ 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14 ]"
