id (string),tokens (sequence),ner_tags (sequence),ner_coarse_tags (sequence)
"""69""","[ ""Diese"", ""Vorgabe"", ""liefe"", ""leer"", "","", ""wenn"", ""Aufgabegewinne"", ""zwar"", ""dem"", ""Arbeitseinkommen"", ""zugeordnet"", ""würden"", "","", ""sie"", ""aber"", ""bei"", ""der"", ""Beitragserhebung"", ""unberücksichtigt"", ""blieben"", "","", ""weil"", ""man"", ""diese"", ""über"", ""§"", ""5"", ""Abs"", ""2"", ""S"", ""2"", ""BeitrVerfGrsSz"", ""nur"", ""solchen"", ""Beitragsmonaten"", ""zuordnen"", ""könnte"", "","", ""in"", ""denen"", ""der"", ""Leistungsberechtigte"", ""tatsächlich"", ""noch"", ""selbstständig"", ""tätig"", ""ist"", ""."" ]","[ 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 17, 36, 36, 36, 36, 36, 36, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38 ]","[ 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 5, 12, 12, 12, 12, 12, 12, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14 ]"
"""70""","[ ""Die"", ""Tariffähigkeit"", ""ist"", ""Voraussetzung"", "","", ""um"", ""einen"", ""wirksamen"", ""Tarifvertrag"", ""iSd."", ""§"", ""1"", ""Abs."", ""1"", ""TVG"", ""abschließen"", ""zu"", ""können"", ""("", ""BAG"", ""14."", ""Dezember"", ""2010"", ""-"", ""1"", ""ABR"", ""1910"", ""-"", ""Rn."", ""64"", "","", ""BAGE"", ""136"", "","", ""302"", "")"", ""."" ]","[ 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 3, 22, 22, 22, 22, 38, 38, 38, 38, 12, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 38, 38 ]","[ 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 2, 9, 9, 9, 9, 14, 14, 14, 14, 6, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 14, 14 ]"
"""71""","[ ""Das"", ""Landgericht"", ""hat"", ""die"", ""Angeklagte"", ""wegen"", ""Diebstahls"", ""in"", ""zwei"", ""Fällen"", ""und"", ""Sachbeschädigung"", ""zu"", ""einer"", ""Gesamtfreiheitsstrafe"", ""von"", ""130"", ""Tagessätzen"", ""zu"", ""je"", ""10"", ""Euro"", ""verurteilt"", ""."" ]","[ 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38 ]","[ 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14 ]"
"""72""","[ ""Zulässig"", ""ist"", ""sie"", ""aber"", ""gemäß"", ""§"", ""574"", ""Abs."", ""2"", ""ZPO"", ""nur"", "","", ""wenn"", ""auch"", ""die"", ""dort"", ""bestimmten"", ""weiteren"", ""Voraussetzungen"", ""gegeben"", ""sind"", ""."" ]","[ 38, 38, 38, 38, 38, 3, 22, 22, 22, 22, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38 ]","[ 14, 14, 14, 14, 14, 2, 9, 9, 9, 9, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14 ]"
"""73""","[ ""Durch"", ""eine"", ""forstwirtschaftliche"", ""Bewirtschaftung"", ""wird"", ""weder"", ""eine"", ""Zerstörung"", ""noch"", ""eine"", ""erhebliche"", ""Beeinträchtigung"", ""iS"", ""des"", ""§"", ""30"", ""BNatSchG"", ""zwingend"", ""verursacht"", ""."" ]","[ 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 3, 22, 22, 38, 38, 38 ]","[ 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 2, 9, 9, 14, 14, 14 ]"
"""74""","[ ""1."", ""1."", ""Die"", ""Widerspruchsmarke"", ""ist"", ""im"", ""Hinblick"", ""auf"", ""den"", ""größten"", ""Teil"", ""der"", ""beanspruchten"", ""Waren"", ""und"", ""Dienstleistungen"", ""unterdurchschnittlich"", ""kennzeichnungskräftig"", ""."" ]","[ 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38 ]","[ 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14 ]"
"""75""","[ ""§"", ""40"", ""Abs."", ""1a"", ""LFGB"", ""verpflichtet"", ""die"", ""Behörden"", "","", ""der"", ""Öffentlichkeit"", ""lebensmittel-"", ""und"", ""futtermittelrechtliche"", ""Verstöße"", ""von"", ""Unternehmen"", ""umfassend"", ""und"", ""in"", ""unternehmensspezifisch"", ""individualisierter"", ""Form"", ""mitzuteilen"", ""."" ]","[ 3, 22, 22, 22, 22, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38 ]","[ 2, 9, 9, 9, 9, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14 ]"
"""76""","[ ""a"", "")"", ""Bei"", ""den"", ""beschwerdegegenständlichen"", ""Waren"", ""handelt"", ""es"", ""sich"", ""um"", ""solche"", "","", ""die"", ""auf"", ""Verbraucherseite"", ""breite"", ""Verkehrskreise"", ""aus"", ""dem"", ""Bereich"", ""Heimwerker"", ""und"", ""Maler"", ""und"", ""in"", ""diesen"", ""Bereichen"", ""tätige"", ""Fachkreise"", ""ansprechen"", ""."" ]","[ 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38 ]","[ 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14 ]"
"""77""","[ ""I."", ""Die"", ""Anmelderin"", ""hat"", ""am"", ""27."", ""Mai"", ""2015"", ""beim"", ""Deutschen"", ""Patent-"", ""und"", ""Markenamt"", ""beantragt"", "","", ""die"", ""Bezeichnung"", ""DUO"", ""als"", ""Wortmarke"", ""für"", ""\"""", ""Wand-"", ""und"", ""Deckenschalungen"", ""aus"", ""Kunststoff"", ""\"""", ""("", ""Klasse"", ""19"", "")"", ""in"", ""das"", ""Markenregister"", ""einzutragen"", ""."" ]","[ 38, 38, 38, 38, 38, 38, 38, 38, 38, 4, 23, 23, 23, 38, 38, 38, 38, 8, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38 ]","[ 14, 14, 14, 14, 14, 14, 14, 14, 14, 3, 10, 10, 10, 14, 14, 14, 14, 3, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14 ]"
"""78""","[ ""Aus"", ""fachmännischer"", ""Sicht"", ""ist"", ""das"", ""Pleuel"", ""17"", ""mit"", ""seinen"", ""Anlenkstellen"", ""18"", ""und"", ""19"", ""als"", ""eigenständiges"", "","", ""gelenkiges"", ""Übertragungsglied"", ""zur"", ""Entkopplung"", ""der"", ""Drehbewegungen"", ""der"", ""Rahmen"", ""21"", "","", ""22"", ""unverzichtbar"", ""."" ]","[ 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38 ]","[ 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14 ]"
"""79""","[ ""c"", "")"", ""Aus"", ""der"", ""Protokollnotiz"", ""zu"", ""§"", ""11"", ""Abs."", ""2"", ""Satz"", ""2"", ""TV-Ärzte"", ""Hessen"", ""ergibt"", ""sich"", ""entgegen"", ""der"", ""Ansicht"", ""des"", ""beklagten"", ""Landes"", ""nichts"", ""anderes"", ""."" ]","[ 38, 38, 38, 38, 38, 38, 18, 37, 37, 37, 37, 37, 37, 37, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38 ]","[ 14, 14, 14, 14, 14, 14, 5, 12, 12, 12, 12, 12, 12, 12, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14 ]"
"""80""","[ ""bb"", "")"", ""Die"", ""Frage"", "":"" ]","[ 38, 38, 38, 38, 38 ]","[ 14, 14, 14, 14, 14 ]"
"""81""","[ ""c"", "")"", ""Bestätigt"", ""wird"", ""dieses"", ""Auslegungsergebnis"", ""nicht"", ""zuletzt"", ""durch"", ""Art."", ""18"", ""Abs."", ""3"", ""Buchst."", ""a"", "","", ""b"", ""und"", ""d"", ""DBA-Kanada"", ""2001"", ""."" ]","[ 38, 38, 38, 38, 38, 38, 38, 38, 38, 1, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 38 ]","[ 14, 14, 14, 14, 14, 14, 14, 14, 14, 2, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 14 ]"
"""82""","[ ""Die"", ""Aufsichtsbehörden"", ""dürften"", ""in"", ""diesem"", ""Sinne"", ""allgemeine"", ""Bewertungsmaßstäbe"", ""entwickeln"", ""."" ]","[ 38, 38, 38, 38, 38, 38, 38, 38, 38, 38 ]","[ 14, 14, 14, 14, 14, 14, 14, 14, 14, 14 ]"
"""83""","[ ""bb"", "")"", ""Auch"", ""ein"", ""bewusstes"", ""Abweichen"", ""ohne"", ""Vorlagebereitschaft"", ""liegt"", ""nicht"", ""vor"", ""."" ]","[ 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38 ]","[ 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14 ]"
"""84""","[ ""Durch"", ""diese"", ""Vertragsbestimmungen"", ""sehen"", ""die"", ""Klägerinnen"", ""sich"", ""in"", ""ihren"", ""aufgrund"", ""der"", ""Systemfeststellung"", ""begründeten"", ""Rechtspositionen"", ""verletzt"", ""und"", ""wenden"", ""sich"", ""mit"", ""ihrer"", ""Klage"", ""zum"", ""Verwaltungsgericht"", ""gegen"", ""deren"", ""Durchführung"", ""."" ]","[ 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38 ]","[ 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14 ]"
"""85""","[ ""Die"", ""Zeichen"", ""seien"", ""zudem"", ""unterschiedlich"", ""lang"", ""."" ]","[ 38, 38, 38, 38, 38, 38, 38 ]","[ 14, 14, 14, 14, 14, 14, 14 ]"
"""86""","[ ""Das"", ""Revisionsgericht"", ""darf"", ""bei"", ""einer"", ""unterlassenen"", ""oder"", ""fehlerhaften"", ""Auslegung"", ""atypischer"", ""Willenserklärungen"", ""nur"", ""dann"", ""selbst"", ""auslegen"", "","", ""wenn"", ""das"", ""Landesarbeitsgericht"", ""den"", ""erforderlichen"", ""Sachverhalt"", ""vollständig"", ""festgestellt"", ""hat"", ""und"", ""kein"", ""weiteres"", ""tatsächliches"", ""Vorbringen"", ""der"", ""Parteien"", ""zu"", ""erwarten"", ""ist"", ""("", ""st."", ""Rspr."", "","", ""vgl."", ""nur"", ""BAG"", ""24."", ""September"", ""2014"", ""-"", ""5"", ""AZR"", ""61112"", ""-"", ""Rn."", ""30"", ""mwN"", "","", ""aaO"", "")"", ""."" ]","[ 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 12, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 38, 38 ]","[ 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 6, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 14, 14 ]"
"""87""","[ ""Die"", ""Voraussetzungen"", ""des"", ""§"", ""93a"", ""Abs."", ""2"", ""BVerfGG"", ""liegen"", ""nicht"", ""vor"", ""."" ]","[ 38, 38, 38, 3, 22, 22, 22, 22, 38, 38, 38, 38 ]","[ 14, 14, 14, 2, 9, 9, 9, 9, 14, 14, 14, 14 ]"
"""88""","[ ""Dr."", ""Bußmann"" ]","[ 38, 11 ]","[ 14, 4 ]"
"""89""","[ ""In"", ""der"", ""Beschwerdesache"", ""betreffend"", ""die"", ""Patentanmeldung"", ""10"", ""2009"", ""003"", ""162.6"", ""hat"", ""der"", ""14."", ""Senat"", ""("", ""Technischer"", ""Beschwerdesenat"", "")"", ""des"", ""Bundespatentgerichts"", ""in"", ""der"", ""Sitzung"", ""vom"", ""1."", ""Februar"", ""2018"", ""unter"", ""Mitwirkung"", ""des"", ""Vorsitzenden"", ""Richters"", ""Dr."", ""Maksymiw"", ""und"", ""der"", ""Richter"", ""Schell"", ""und"", ""Dr."", ""Jäger"", ""sowie"", ""der"", ""Richterin"", ""Dr."", ""Wagner"", ""beschlossen"", "":"" ]","[ 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 2, 21, 21, 21, 21, 21, 21, 21, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 11, 38, 38, 38, 11, 38, 38, 11, 38, 38, 38, 38, 11, 38, 38 ]","[ 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 3, 10, 10, 10, 10, 10, 10, 10, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 4, 14, 14, 14, 4, 14, 14, 4, 14, 14, 14, 14, 4, 14, 14 ]"
"""90""","[ ""Dabei"", ""entspricht"", ""der"", ""notwendige"", ""Lebensunterhalt"", ""in"", ""stationären"", ""Einrichtungen"", ""dem"", ""Umfang"", ""der"", ""Bedarfe"", ""nach"", ""den"", ""Regelbedarfsstufen"", ""zu"", ""§"", ""28"", ""SGB"", ""XII"", "","", ""zusätzlicher"", ""Bedarfe"", ""nach"", ""dem"", ""zweiten"", ""Abschnitt"", ""des"", ""dritten"", ""Kapitels"", ""des"", ""SGB"", ""XII"", ""und"", ""der"", ""Bedarfe"", ""für"", ""Unterkunft"", ""und"", ""Heizung"", ""("", ""vgl"", ""§"", ""27b"", ""Abs"", ""1"", ""Satz"", ""2"", ""SGB"", ""XII"", "")"", ""."" ]","[ 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 3, 22, 22, 22, 38, 38, 38, 38, 38, 3, 22, 22, 22, 22, 22, 22, 22, 38, 38, 38, 38, 38, 38, 38, 38, 38, 3, 22, 22, 22, 22, 22, 22, 22, 38, 38 ]","[ 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 2, 9, 9, 9, 14, 14, 14, 14, 14, 2, 9, 9, 9, 9, 9, 9, 9, 14, 14, 14, 14, 14, 14, 14, 14, 14, 2, 9, 9, 9, 9, 9, 9, 9, 14, 14 ]"
"""91""","[ ""Der"", ""angemeldeten"", ""Bezeichnung"", ""kommt"", ""in"", ""diesem"", ""Kontext"", ""nicht"", ""lediglich"", ""eine"", ""werktitelartige"", ""Funktion"", ""zu"", ""."" ]","[ 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38 ]","[ 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14 ]"
"""92""","[ ""Rechtsgrundlage"", ""der"", ""Beitragsbemessung"", ""sind"", ""die"", ""vom"", ""GKV-Spitzenverband"", ""auf"", ""Grundlage"", ""des"", ""§"", ""240"", ""Abs"", ""1"", ""S"", ""1"", ""SGB"", ""V"", ""erlassenen"", ""BeitrVerfGrsSz"", ""("", ""vom"", ""27."", ""10."", ""2008"", "","", ""eBAnz"", ""VB"", ""4."", ""11."", ""2008"", "";"", ""hier"", ""idF"", ""der"", ""Fünften"", ""Änderung"", ""vom"", ""23."", ""11."", ""2013"", "","", ""eBAnz"", ""VB"", ""2."", ""12."", ""2013"", "")"", "","", ""denn"", ""es"", ""ist"", ""nicht"", ""ersichtlich"", "","", ""dass"", ""sich"", ""der"", ""Versichertenstatus"", ""des"", ""Klägers"", ""als"", ""freiwilliges"", ""Mitglied"", ""der"", ""zu"", ""1."", ""beklagten"", ""Krankenkasse"", ""nach"", ""Aufgabe"", ""seiner"", ""selbstständigen"", ""Tätigkeit"", ""im"", ""Jahr"", ""2012"", ""geändert"", ""hat"", ""."" ]","[ 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 3, 22, 22, 22, 22, 22, 22, 22, 38, 17, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38 ]","[ 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 2, 9, 9, 9, 9, 9, 9, 9, 14, 5, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14 ]"
"""93""","[ ""Sie"", ""hätte"", ""dann"", ""aber"", ""vortragen"", ""müssen"", "","", ""dass"", ""der"", ""BGH"", ""die"", ""aufgeworfene"", ""Fragestellung"", ""entweder"", ""noch"", ""nicht"", ""entschieden"", ""habe"", ""oder"", ""dass"", ""neuer"", ""Klärungsbedarf"", ""auf"", ""der"", ""Basis"", ""bereits"", ""vorhandener"", ""Rechtsprechung"", ""des"", ""BGH"", ""entstanden"", ""sei"", ""."" ]","[ 38, 38, 38, 38, 38, 38, 38, 38, 38, 2, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 2, 38, 38, 38 ]","[ 14, 14, 14, 14, 14, 14, 14, 14, 14, 3, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 3, 14, 14, 14 ]"
"""94""","[ ""Vielmehr"", ""würden"", ""mit"", ""„"", ""Kontor"", ""“"", ""bezeichnete"", ""Räumlichkeiten"", ""für"", ""kontortypische"", ""Handelsgeschäfte"", ""genutzt"", ""."" ]","[ 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38 ]","[ 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14 ]"
"""95""","[ ""2."", ""Nach"", ""diesen"", ""Grundsätzen"", ""kann"", ""dem"", ""Wortzeichen"", ""NeuroMatrix"", ""die"", ""notwendige"", ""Unterscheidungskraft"", ""im"", ""Sinne"", ""des"", ""§"", ""8"", ""Abs."", ""2"", ""Nr."", ""1"", ""MarkenG"", ""nicht"", ""abgesprochen"", ""werden"", ""."" ]","[ 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 3, 22, 22, 22, 22, 22, 22, 38, 38, 38, 38 ]","[ 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 2, 9, 9, 9, 9, 9, 9, 14, 14, 14, 14 ]"
"""96""","[ ""Quentin"" ]",[ 11 ],[ 4 ]
"""97""","[ ""Die"", ""nukleare"", ""Teilhabe"", ""im"", ""Sinne"", ""der"", ""\"""", ""Konzeptionellen"", ""Leitlinien"", ""zur"", ""Weiterentwicklung"", ""der"", ""Bundeswehr"", ""\"""", ""vom"", ""12."", ""Juli"", ""1994"", ""würde"", ""aber"", ""konkret"", ""durch"", ""die"", ""Piloten"", ""des"", ""Jagdbombergeschwaders"", ""33"", ""ausgeübt"", ""."" ]","[ 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 4, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38 ]","[ 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 3, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14 ]"
"""98""","[ ""Denn"", ""diese"", ""Fälle"", ""sind"", ""dadurch"", ""gekennzeichnet"", "","", ""dass"", ""dem"", ""Nutzungsberechtigten"", ""der"", ""Wert"", ""der"", ""Einbauten"", ""bzw."", ""Gebäude"", ""zu"", ""jedem"", ""gedachten"", ""Zeitpunkt"", ""des"", ""Nutzungsverhältnisses"", ""aufgrund"", ""eines"", ""zivilrechtlichen"", ""Anspruchs"", ""zusteht"", ""."" ]","[ 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38 ]","[ 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14 ]"
"""99""","[ ""Auch"", ""aus"", ""dem"", ""von"", ""der"", ""Klägerin"", ""in"", ""der"", ""mündlichen"", ""Verhandlung"", ""übergebenen"", ""Antwortschreiben"", ""der"", ""Europäischen"", ""Kommission"", ""vom"", ""11."", ""Dezember"", ""2007"", ""an"", ""den"", ""Bundesminister"", ""des"", ""Auswärtigen"", ""vermag"", ""der"", ""Senat"", ""keine"", ""europarechtlichen"", ""Vorgaben"", ""zu"", ""entnehmen"", "","", ""die"", ""für"", ""eine"", ""Zeitpunktbetrachtung"", ""des"", ""in"", ""§"", ""2"", ""Abs."", ""7"", ""Satz"", ""1"", ""InvZulG"", ""2005"", ""verwendeten"", ""KMU-Erfordernisses"", ""sprechen"", ""."" ]","[ 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 4, 23, 38, 38, 38, 38, 38, 38, 4, 23, 23, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 3, 22, 22, 22, 22, 22, 22, 22, 38, 38, 38, 38 ]","[ 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 3, 10, 14, 14, 14, 14, 14, 14, 3, 10, 10, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 2, 9, 9, 9, 9, 9, 9, 9, 14, 14, 14, 14 ]"
